<frame id="4773:10843" name="Frame 2058" x="24752" y="89232" width="1280" height="720">
  <frame id="4773:10844" name="Frame 1543" x="-80" y="780" width="1440" height="840">
    </frame>
    <frame id="4773:11196" name="Frame 2047" x="0" y="120" width="892" height="60">
      <frame id="4773:11197" name="Frame 2053" x="0" y="0" width="120" height="60">
        <text id="4773:11198" name="238" x="13" y="10.5" width="51" height="40" />
      </frame>
      <frame id="4773:11199" name="Frame 2054" x="120" y="0" width="772" height="60">
        <rounded-rectangle id="4773:11200" name="Rectangle 554" x="1" y="14" width="638" height="33" />
        <text id="4773:11201" name="Flow-1" x="659" y="10.5" width="101" height="40" />
      </frame>
    </frame>
    <frame id="4773:11202" name="Frame 2045" x="0" y="180" width="348" height="60">
      <frame id="4773:11203" name="Frame 2054" x="0" y="0" width="120" height="60">
        <text id="4773:11204" name="6" x="13" y="10.5" width="17" height="40" />
      </frame>
      <frame id="4773:11205" name="Frame 2053" x="120" y="0" width="228" height="60">
        <rounded-rectangle id="4773:11206" name="Rectangle 554" x="1" y="14" width="10" height="33" />
        <text id="4773:11207" name="GPT-5.6 Sol" x="31" y="10.5" width="185" height="40" />
      </frame>
    </frame>
    <frame id="4773:11208" name="Frame 2046" x="0" y="240" width="662" height="60">
      <frame id="4773:11209" name="Frame 2055" x="0" y="0" width="120" height="60">
        <text id="4773:11210" name="116" x="13" y="10.5" width="51" height="40" />
      </frame>
      <frame id="4773:11211" name="Frame 2053" x="120" y="0" width="542" height="60">
        <rounded-rectangle id="4773:11212" name="Rectangle 554" x="1" y="14" width="307" height="33" />
        <text id="4773:11213" name="GPT-5.6 Luna" x="328" y="10.5" width="202" height="40" />
      </frame>
    </frame>
    <frame id="4773:11214" name="Frame 2048" x="0" y="300" width="462" height="60">
      <frame id="4773:11215" name="Frame 2056" x="0" y="0" width="120" height="60">
        <text id="4773:11216" name="11" x="13" y="10.5" width="34" height="40" />
      </frame>
      <frame id="4773:11217" name="Frame 2053" x="120" y="0" width="342" height="60">
        <rounded-rectangle id="4773:11218" name="Rectangle 554" x="1" y="14" width="40" height="33" />
        <text id="4773:11219" name="Gemini-3.8 Flash" x="61" y="10.5" width="269" height="40" />
      </frame>
    </frame>
  </frame>
</frame>

IMPORTANT: After you call this tool, you MUST call get_design_context if trying to implement the design, since this tool only returns metadata. If you do not call get_design_context, the agent will not be able to implement the design.
