export default function Frame() {
  return (
    <div className="bg-[#1a1a1a] content-stretch flex flex-col items-start justify-between px-[90px] py-[84px] relative size-full" data-node-id="4773:6390">
      <div className="-translate-x-1/2 -translate-y-1/2 absolute flex items-center justify-center left-1/2 top-1/2" data-node-id="4773:6391">
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6664" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6665" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6666" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6667" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6668" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6669" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6670" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6671" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6672" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6673" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6674" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6675" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6676" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6677" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6678" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6679" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6680" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6681" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6682" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6683" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6684" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6685" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6686" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6687" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6688" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6689" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6690" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6691" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6692" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6693" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6694" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6695" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6696" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6697" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6698" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6699" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6700" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6701" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6702" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6703" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6704" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6705" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6706" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6707" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6708" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6709" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6710" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6711" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6712" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6713" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6714" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6715" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6716" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6717" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6718" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6719" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6720" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6721" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6722" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6723" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6724" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6725" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6726" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:6727" />
          </div>
        </div>
      </div>
      <div className="absolute bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-[180px] items-center justify-center left-[100px] pl-[24px] top-[60px] w-[540px]" data-node-id="4773:6728">
        <div className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[0] relative shrink-0 text-[60px] text-white whitespace-nowrap" data-node-id="4773:6729">
          <p className="leading-[normal] mb-0 whitespace-pre">{`Trace analysis `}</p>
          <p className="leading-[normal] whitespace-pre">intelligence</p>
        </div>
      </div>
      <div className="absolute content-stretch flex flex-col items-start left-[100px] top-[300px] w-[1100px]" data-node-id="4773:6730">
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6731">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6732">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6733">
              89.0%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6734">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6735">
              Opus-5
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6736">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6737">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6738">
              83.5%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6739">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6740">
              Sonnet-5
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6741">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6742">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[28px] text-white whitespace-nowrap" data-node-id="4773:6743">
              81.9%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6744">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[28px] text-white whitespace-nowrap" data-node-id="4773:6745">
              Flow-1
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6746">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6747">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6748">
              81.0%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6749">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6750">
              GPT-5.6 Sol
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6751">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6752">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6753">
              80.0%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6754">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6755">
              GPT-5.6 Luna
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:6756">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:6757">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6758">
              69.9%
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center px-[12px] relative shrink-0" data-node-id="4773:6759">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:6760">
              Gemini-3.8 Flash
            </p>
          </div>
        </div>
      </div>
    </div>
  );
}

SUPER CRITICAL: The generated React+Tailwind code MUST be converted to match the target project's technology stack and styling system.
1. Analyze the target codebase to identify: technology stack, styling approach, component patterns, and design tokens
2. Convert React syntax to the target framework/library
3. Transform all Tailwind classes to the target styling system while preserving exact visual design
4. Follow the project's existing patterns and conventions
DO NOT install any Tailwind as a dependency unless the user instructs you to do so.


Node ids have been added to the code as data attributes, e.g. `data-node-id="1:2"`.

Image assets are stored on a localhost server. Clients can use these images directly in code as a way to view the image assets the same way they would other remote servers. Images and SVGs will be stored as constants, e.g. const image = 'http://localhost:3845/assets/10c13ac1a228a365cb98a0064b1d5afbc84887b2.png' These constants will be used in the code as the source for the image, e.g. <img src={image} /> This is true for both images and SVGs, so you can use the same approach for both types of assets.
