<frame id="4773:8257" name="Frame 2053" x="27522" y="89232" width="1280" height="720">
  <frame id="4773:8258" name="Frame 1543" x="-80" y="780" width="1440" height="840">
            <vector id="4773:8649" name="Vector 248" x="0.0000011473894119262695" y="139.6348114013672" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8650" name="Vector 243" x="0.0000011473894119262695" y="182.01962280273438" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8651" name="Vector 245" x="0.0000011473894119262695" y="224.40443420410156" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8652" name="Vector 246" x="0.0000011473894119262695" y="266.78924560546875" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8653" name="Vector 247" x="0.0000011473894119262695" y="309.174072265625" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8654" name="Vector 244" x="0.0000011473894119262695" y="351.5588684082031" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8655" name="Vector 241" x="0.0000011473894119262695" y="393.94366455078125" width="194.50053176283836" height="142.3848075387068" />
            <vector id="4773:8656" name="Vector 242" x="0.0000011473894119262695" y="436.3284912109375" width="194.50053176283836" height="142.3848075387068" />
          </frame>
        </frame>
      </frame>
    </frame>
  </frame>
  <frame id="4773:8662" name="Frame 1559" x="413" y="-332" width="454" height="453">
    <frame id="4773:8663" name="Group 131" x="51.591796875" y="51.091796875" width="350.81640625" height="350.81640625">
      <vector id="4773:8664" name="Ellipse 33" x="51.591796875" y="51.08984375" width="350.81640625" height="350.81640625" />
    </frame>
  </frame>
</frame>

IMPORTANT: After you call this tool, you MUST call get_design_context if trying to implement the design, since this tool only returns metadata. If you do not call get_design_context, the agent will not be able to implement the design.
