<frame id="4773:6390" name="Frame 2047" x="23340" y="89232" width="1280" height="720">
  <frame id="4773:6391" name="Frame 1543" x="-80" y="780" width="1440" height="840">
        <text id="4773:6743" name="81.9%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6744" name="Frame 2054" x="120" y="0" width="126" height="60">
        <text id="4773:6745" name="Flow-1" x="13" y="10.5" width="101" height="40" />
      </frame>
    </frame>
    <frame id="4773:6746" name="Frame 2045" x="0" y="180" width="330" height="60">
      <frame id="4773:6747" name="Frame 2054" x="0" y="0" width="120" height="60">
        <text id="4773:6748" name="81.0%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6749" name="Frame 2053" x="120" y="0" width="210" height="60">
        <text id="4773:6750" name="GPT-5.6 Sol" x="13" y="10.5" width="185" height="40" />
      </frame>
    </frame>
    <frame id="4773:6751" name="Frame 2046" x="0" y="240" width="347" height="60">
      <frame id="4773:6752" name="Frame 2055" x="0" y="0" width="120" height="60">
        <text id="4773:6753" name="80.0%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6754" name="Frame 2053" x="120" y="0" width="227" height="60">
        <text id="4773:6755" name="GPT-5.6 Luna" x="13" y="10.5" width="202" height="40" />
      </frame>
    </frame>
    <frame id="4773:6756" name="Frame 2048" x="0" y="300" width="414" height="60">
      <frame id="4773:6757" name="Frame 2056" x="0" y="0" width="120" height="60">
        <text id="4773:6758" name="69.9%" x="13" y="10.5" width="84" height="40" />
      </frame>
      <frame id="4773:6759" name="Frame 2053" x="120" y="0" width="294" height="60">
        <text id="4773:6760" name="Gemini-3.8 Flash" x="13" y="10.5" width="269" height="40" />
      </frame>
    </frame>
  </frame>
</frame>

IMPORTANT: After you call this tool, you MUST call get_design_context if trying to implement the design, since this tool only returns metadata. If you do not call get_design_context, the agent will not be able to implement the design.
