const imgRectangle554 = "http://localhost:3845/assets/245257bb755e62097f62ab86c08faff4f0d0b5c7.png";

export default function Frame() {
  return (
    <div className="bg-[#1a1a1a] content-stretch flex flex-col items-start justify-between px-[90px] py-[84px] relative size-full" data-node-id="4773:10843">
      <div className="-translate-x-1/2 -translate-y-1/2 absolute flex items-center justify-center left-1/2 top-1/2" data-node-id="4773:10844">
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11115" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11116" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11117" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11118" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11119" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11120" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11121" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11122" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11123" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11124" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11125" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11126" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11127" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11128" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11129" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11130" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11131" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11132" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11133" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11134" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11135" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11136" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11137" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11138" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11139" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11140" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11141" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11142" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11143" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11144" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11145" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11146" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11147" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11148" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11149" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11150" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11151" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11152" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11153" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11154" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11155" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11156" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11157" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11158" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11159" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11160" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11161" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11162" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11163" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11164" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11165" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11166" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11167" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11168" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11169" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11170" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11171" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11172" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11173" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11174" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11175" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11176" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11177" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11178" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11179" />
            <div className="border-[#333] border-b border-l border-solid relative shrink-0 size-[60px]" data-node-id="4773:11180" />
          </div>
        </div>
      </div>
      <div className="absolute bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-[180px] items-center justify-end left-[580px] pr-[24px] top-[480px] w-[600px]" data-node-id="4773:11181">
        <div className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[0] relative shrink-0 text-[60px] text-right text-white whitespace-nowrap" data-node-id="4773:11182">
          <p className="leading-[normal] mb-0">Traces analyzed</p>
          <p className="leading-[normal]">per dollar</p>
        </div>
      </div>
      <div className="absolute content-stretch flex flex-col items-start left-[100px] top-[60px] w-[1100px]" data-node-id="4773:11183">
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11184">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11185">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11186">
              6
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11187">
            <div className="bg-[#6b6b6b] h-[33px] relative shrink-0 w-[10px]" data-node-id="4773:11188" />
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11189">
              Opus-5
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11190">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11191">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11192">
              9
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11193">
            <div className="bg-[#6b6b6b] h-[33px] relative shrink-0 w-[27px]" data-node-id="4773:11194" />
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11195">
              Sonnet-5
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11196">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11197">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[28px] text-white whitespace-nowrap" data-node-id="4773:11198">
              238
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11199">
            <div className="h-[33px] relative shrink-0 w-[638px]" data-node-id="4773:11200">
              <img alt="" className="absolute inset-0 max-w-none object-cover pointer-events-none size-full" src={imgRectangle554} />
            </div>
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[28px] text-white whitespace-nowrap" data-node-id="4773:11201">
              Flow-1
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11202">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11203">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11204">
              6
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11205">
            <div className="bg-[#6b6b6b] h-[33px] relative shrink-0 w-[10px]" data-node-id="4773:11206" />
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11207">
              GPT-5.6 Sol
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11208">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11209">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11210">
              116
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11211">
            <div className="bg-[#6b6b6b] h-[33px] relative shrink-0 w-[307px]" data-node-id="4773:11212" />
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11213">
              GPT-5.6 Luna
            </p>
          </div>
        </div>
        <div className="content-stretch flex h-[60px] items-center relative shrink-0" data-node-id="4773:11214">
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex h-full items-center pl-[12px] relative shrink-0 w-[120px]" data-node-id="4773:11215">
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11216">
              11
            </p>
          </div>
          <div className="bg-[#1a1a1a] border-[#333] border-l border-solid border-t content-stretch flex gap-[20px] h-full items-center pr-[12px] relative shrink-0" data-node-id="4773:11217">
            <div className="bg-[#6b6b6b] h-[33px] relative shrink-0 w-[40px]" data-node-id="4773:11218" />
            <p className="[word-break:break-word] font-['JetBrains_Mono:Regular'] font-normal leading-[40px] relative shrink-0 text-[#808080] text-[28px] whitespace-nowrap" data-node-id="4773:11219">
              Gemini-3.8 Flash
            </p>
          </div>
        </div>
      </div>
    </div>
  );
}

SUPER CRITICAL: The generated React+Tailwind code MUST be converted to match the target project's technology stack and styling system.
1. Analyze the target codebase to identify: technology stack, styling approach, component patterns, and design tokens
2. Convert React syntax to the target framework/library
3. Transform all Tailwind classes to the target styling system while preserving exact visual design
4. Follow the project's existing patterns and conventions
DO NOT install any Tailwind as a dependency unless the user instructs you to do so.


Node ids have been added to the code as data attributes, e.g. `data-node-id="1:2"`.

Image assets are stored on a localhost server. Clients can use these images directly in code as a way to view the image assets the same way they would other remote servers. Images and SVGs will be stored as constants, e.g. const image = 'http://localhost:3845/assets/10c13ac1a228a365cb98a0064b1d5afbc84887b2.png' These constants will be used in the code as the source for the image, e.g. <img src={image} /> This is true for both images and SVGs, so you can use the same approach for both types of assets.
